date,ad_id,campaign_id,platform,spend,leads
2026-04-17,C001-AD01,C001,Facebook,2470.22,6
2026-04-17,C001-AD02,C001,Facebook,4168.33,13
2026-04-17,C001-AD03,C001,Facebook,6633.72,26
2026-04-17,C001-AD04,C001,Facebook,2704.02,8
2026-04-17,C002-AD01,C002,Facebook,9802.22,28
2026-04-17,C002-AD02,C002,Facebook,2529.07,7
2026-04-17,C003-AD01,C003,Instagram,10106.97,17
2026-04-17,C003-AD02,C003,Instagram,5930.55,14
2026-04-17,C003-AD03,C003,Instagram,3475.47,9
2026-04-17,C003-AD04,C003,Instagram,6890.44,15
2026-04-17,C004-AD01,C004,Google,5456.81,12
2026-04-17,C004-AD02,C004,Google,7260.83,24
2026-04-17,C005-AD01,C005,Google,6403.29,21
2026-04-17,C005-AD02,C005,Google,7506.73,31
2026-04-17,C005-AD03,C005,Google,9039.54,23
2026-04-17,C005-AD04,C005,Google,15191.66,35
2026-04-17,C006-AD01,C006,TikTok,3753.97,9
2026-04-17,C006-AD02,C006,TikTok,4804.69,18
2026-04-17,C006-AD03,C006,TikTok,6028.57,14
2026-04-17,C007-AD01,C007,Referral,0.0,0
2026-04-17,C007-AD02,C007,Referral,0.0,1
2026-04-17,C008-AD01,C008,Email,0.0,1
2026-04-17,C008-AD02,C008,Email,0.0,1
2026-04-17,C009-AD01,C009,Organic,0.0,0
2026-04-17,C009-AD02,C009,Organic,0.0,1
2026-04-18,C001-AD01,C001,Facebook,2162.34,6
2026-04-18,C001-AD02,C001,Facebook,4967.23,15
2026-04-18,C001-AD03,C001,Facebook,5730.71,23
2026-04-18,C001-AD04,C001,Facebook,1655.17,4
2026-04-18,C002-AD01,C002,Facebook,9998.9,27
2026-04-18,C002-AD02,C002,Facebook,1827.88,3
2026-04-18,C003-AD01,C003,Instagram,9733.9,18
2026-04-18,C003-AD02,C003,Instagram,1558.86,4
2026-04-18,C003-AD03,C003,Instagram,3723.59,10
2026-04-18,C003-AD04,C003,Instagram,6334.83,13
2026-04-18,C004-AD01,C004,Google,4769.96,12
2026-04-18,C004-AD02,C004,Google,5178.98,17
2026-04-18,C005-AD01,C005,Google,6966.75,22
2026-04-18,C005-AD02,C005,Google,8374.63,35
2026-04-18,C005-AD03,C005,Google,2328.19,6
2026-04-18,C005-AD04,C005,Google,7783.38,17
2026-04-18,C006-AD01,C006,TikTok,2680.41,7
2026-04-18,C006-AD02,C006,TikTok,10163.6,39
2026-04-18,C006-AD03,C006,TikTok,4958.88,13
2026-04-18,C007-AD01,C007,Referral,0.0,3
2026-04-18,C007-AD02,C007,Referral,0.0,2
2026-04-18,C008-AD01,C008,Email,0.0,4
2026-04-18,C008-AD02,C008,Email,0.0,1
2026-04-18,C009-AD01,C009,Organic,0.0,1
2026-04-18,C009-AD02,C009,Organic,0.0,2
2026-04-19,C001-AD01,C001,Facebook,2845.07,10
2026-04-19,C001-AD02,C001,Facebook,3146.54,8
2026-04-19,C001-AD03,C001,Facebook,4863.96,18
2026-04-19,C001-AD04,C001,Facebook,1738.7,6
2026-04-19,C002-AD01,C002,Facebook,8167.07,24
2026-04-19,C002-AD02,C002,Facebook,2306.43,4
2026-04-19,C003-AD01,C003,Instagram,9897.76,17
2026-04-19,C003-AD02,C003,Instagram,5383.58,14
2026-04-19,C003-AD03,C003,Instagram,1994.21,4
2026-04-19,C003-AD04,C003,Instagram,5649.59,12
2026-04-19,C004-AD01,C004,Google,5201.26,10
2026-04-19,C004-AD02,C004,Google,6577.69,21
2026-04-19,C005-AD01,C005,Google,8093.09,25
2026-04-19,C005-AD02,C005,Google,5681.94,25
2026-04-19,C005-AD03,C005,Google,6624.11,17
2026-04-19,C005-AD04,C005,Google,5216.06,12
2026-04-19,C006-AD01,C006,TikTok,4406.49,9
2026-04-19,C006-AD02,C006,TikTok,3749.24,14
2026-04-19,C006-AD03,C006,TikTok,6591.52,15
2026-04-19,C007-AD01,C007,Referral,0.0,2
2026-04-19,C007-AD02,C007,Referral,0.0,1
2026-04-19,C008-AD01,C008,Email,0.0,0
2026-04-19,C008-AD02,C008,Email,0.0,2
2026-04-19,C009-AD01,C009,Organic,0.0,3
2026-04-19,C009-AD02,C009,Organic,0.0,0
2026-04-20,C001-AD01,C001,Facebook,1603.59,4
2026-04-20,C001-AD02,C001,Facebook,6460.97,20
2026-04-20,C001-AD03,C001,Facebook,5857.59,23
2026-04-20,C001-AD04,C001,Facebook,2166.95,8
2026-04-20,C002-AD01,C002,Facebook,7185.28,21
2026-04-20,C002-AD02,C002,Facebook,3369.26,6
2026-04-20,C003-AD01,C003,Instagram,15501.87,27
2026-04-20,C003-AD02,C003,Instagram,3131.73,9
2026-04-20,C003-AD03,C003,Instagram,3845.26,10
2026-04-20,C003-AD04,C003,Instagram,9236.6,19
2026-04-20,C004-AD01,C004,Google,4890.99,10
2026-04-20,C004-AD02,C004,Google,6317.02,20
2026-04-20,C005-AD01,C005,Google,7966.43,25
2026-04-20,C005-AD02,C005,Google,6408.77,29
2026-04-20,C005-AD03,C005,Google,11036.01,29
2026-04-20,C005-AD04,C005,Google,9827.52,21
2026-04-20,C006-AD01,C006,TikTok,3579.68,7
2026-04-20,C006-AD02,C006,TikTok,6220.56,24
2026-04-20,C006-AD03,C006,TikTok,8435.32,20
2026-04-20,C007-AD01,C007,Referral,0.0,0
2026-04-20,C007-AD02,C007,Referral,0.0,2
2026-04-20,C008-AD01,C008,Email,0.0,1
2026-04-20,C008-AD02,C008,Email,0.0,0
2026-04-20,C009-AD01,C009,Organic,0.0,0
2026-04-20,C009-AD02,C009,Organic,0.0,1
2026-04-21,C001-AD01,C001,Facebook,1898.27,5
2026-04-21,C001-AD02,C001,Facebook,5182.35,17
2026-04-21,C001-AD03,C001,Facebook,6118.81,25
2026-04-21,C001-AD04,C001,Facebook,1880.54,7
2026-04-21,C002-AD01,C002,Facebook,6126.9,16
2026-04-21,C002-AD02,C002,Facebook,2490.14,6
2026-04-21,C003-AD01,C003,Instagram,8807.5,16
2026-04-21,C003-AD02,C003,Instagram,3166.93,8
2026-04-21,C003-AD03,C003,Instagram,3296.46,9
2026-04-21,C003-AD04,C003,Instagram,10238.91,20
2026-04-21,C004-AD01,C004,Google,7699.74,17
2026-04-21,C004-AD02,C004,Google,5934.19,17
2026-04-21,C005-AD01,C005,Google,9728.06,31
2026-04-21,C005-AD02,C005,Google,7065.2,29
2026-04-21,C005-AD03,C005,Google,9283.41,24
2026-04-21,C005-AD04,C005,Google,8081.47,17
2026-04-21,C006-AD01,C006,TikTok,2028.97,5
2026-04-21,C006-AD02,C006,TikTok,9768.64,37
2026-04-21,C006-AD03,C006,TikTok,11079.42,26
2026-04-21,C007-AD01,C007,Referral,0.0,2
2026-04-21,C007-AD02,C007,Referral,0.0,2
2026-04-21,C008-AD01,C008,Email,0.0,0
2026-04-21,C008-AD02,C008,Email,0.0,1
2026-04-21,C009-AD01,C009,Organic,0.0,1
2026-04-21,C009-AD02,C009,Organic,0.0,3
2026-04-22,C001-AD01,C001,Facebook,2111.28,4
2026-04-22,C001-AD02,C001,Facebook,6232.81,20
2026-04-22,C001-AD03,C001,Facebook,7787.08,29
2026-04-22,C001-AD04,C001,Facebook,1961.19,8
2026-04-22,C002-AD01,C002,Facebook,8023.65,21
2026-04-22,C002-AD02,C002,Facebook,2285.92,4
2026-04-22,C003-AD01,C003,Instagram,13249.59,23
2026-04-22,C003-AD02,C003,Instagram,6369.93,16
2026-04-22,C003-AD03,C003,Instagram,2652.23,8
2026-04-22,C003-AD04,C003,Instagram,8946.73,17
2026-04-22,C004-AD01,C004,Google,4803.23,11
2026-04-22,C004-AD02,C004,Google,4873.13,15
2026-04-22,C005-AD01,C005,Google,5818.47,20
2026-04-22,C005-AD02,C005,Google,12694.05,55
2026-04-22,C005-AD03,C005,Google,5282.59,13
2026-04-22,C005-AD04,C005,Google,6951.82,17
2026-04-22,C006-AD01,C006,TikTok,913.51,4
2026-04-22,C006-AD02,C006,TikTok,9159.97,34
2026-04-22,C006-AD03,C006,TikTok,11189.17,26
2026-04-22,C007-AD01,C007,Referral,0.0,4
2026-04-22,C007-AD02,C007,Referral,0.0,1
2026-04-22,C008-AD01,C008,Email,0.0,2
2026-04-22,C008-AD02,C008,Email,0.0,3
2026-04-22,C009-AD01,C009,Organic,0.0,0
2026-04-22,C009-AD02,C009,Organic,0.0,2
2026-04-23,C001-AD01,C001,Facebook,3522.1,12
2026-04-23,C001-AD02,C001,Facebook,5963.83,19
2026-04-23,C001-AD03,C001,Facebook,6160.71,23
2026-04-23,C001-AD04,C001,Facebook,2863.31,9
2026-04-23,C002-AD01,C002,Facebook,10484.41,29
2026-04-23,C002-AD02,C002,Facebook,1664.95,2
2026-04-23,C003-AD01,C003,Instagram,10617.66,18
2026-04-23,C003-AD02,C003,Instagram,3307.03,7
2026-04-23,C003-AD03,C003,Instagram,2158.59,6
2026-04-23,C003-AD04,C003,Instagram,9815.73,20
2026-04-23,C004-AD01,C004,Google,5492.8,13
2026-04-23,C004-AD02,C004,Google,6422.14,17
2026-04-23,C005-AD01,C005,Google,5296.92,18
2026-04-23,C005-AD02,C005,Google,9401.24,39
2026-04-23,C005-AD03,C005,Google,12531.0,34
2026-04-23,C005-AD04,C005,Google,9476.74,21
2026-04-23,C006-AD01,C006,TikTok,4522.17,12
2026-04-23,C006-AD02,C006,TikTok,8851.35,34
2026-04-23,C006-AD03,C006,TikTok,8230.37,19
2026-04-23,C007-AD01,C007,Referral,0.0,0
2026-04-23,C007-AD02,C007,Referral,0.0,0
2026-04-23,C008-AD01,C008,Email,0.0,2
2026-04-23,C008-AD02,C008,Email,0.0,2
2026-04-23,C009-AD01,C009,Organic,0.0,5
2026-04-23,C009-AD02,C009,Organic,0.0,1
2026-04-24,C001-AD01,C001,Facebook,2827.7,8
2026-04-24,C001-AD02,C001,Facebook,4035.85,12
2026-04-24,C001-AD03,C001,Facebook,4326.07,15
2026-04-24,C001-AD04,C001,Facebook,2066.88,6
2026-04-24,C002-AD01,C002,Facebook,7511.61,20
2026-04-24,C002-AD02,C002,Facebook,2310.12,4
2026-04-24,C003-AD01,C003,Instagram,6895.06,12
2026-04-24,C003-AD02,C003,Instagram,5249.61,13
2026-04-24,C003-AD03,C003,Instagram,3143.9,9
2026-04-24,C003-AD04,C003,Instagram,5889.2,13
2026-04-24,C004-AD01,C004,Google,7009.67,18
2026-04-24,C004-AD02,C004,Google,5563.16,18
2026-04-24,C005-AD01,C005,Google,7307.09,24
2026-04-24,C005-AD02,C005,Google,9147.03,41
2026-04-24,C005-AD03,C005,Google,11026.86,29
2026-04-24,C005-AD04,C005,Google,11136.48,26
2026-04-24,C006-AD01,C006,TikTok,3889.34,10
2026-04-24,C006-AD02,C006,TikTok,8194.14,30
2026-04-24,C006-AD03,C006,TikTok,7860.27,18
2026-04-24,C007-AD01,C007,Referral,0.0,0
2026-04-24,C007-AD02,C007,Referral,0.0,0
2026-04-24,C008-AD01,C008,Email,0.0,0
2026-04-24,C008-AD02,C008,Email,0.0,0
2026-04-24,C009-AD01,C009,Organic,0.0,1
2026-04-24,C009-AD02,C009,Organic,0.0,1
2026-04-25,C001-AD01,C001,Facebook,2404.36,8
2026-04-25,C001-AD02,C001,Facebook,4060.96,12
2026-04-25,C001-AD03,C001,Facebook,4811.3,17
2026-04-25,C001-AD04,C001,Facebook,1761.23,3
2026-04-25,C002-AD01,C002,Facebook,7529.28,20
2026-04-25,C002-AD02,C002,Facebook,1919.82,4
2026-04-25,C003-AD01,C003,Instagram,11285.22,21
2026-04-25,C003-AD02,C003,Instagram,3037.51,8
2026-04-25,C003-AD03,C003,Instagram,953.2,3
2026-04-25,C003-AD04,C003,Instagram,7879.52,15
2026-04-25,C004-AD01,C004,Google,5263.69,12
2026-04-25,C004-AD02,C004,Google,6136.04,18
2026-04-25,C005-AD01,C005,Google,6096.88,19
2026-04-25,C005-AD02,C005,Google,8780.72,37
2026-04-25,C005-AD03,C005,Google,5675.52,14
2026-04-25,C005-AD04,C005,Google,9089.41,21
2026-04-25,C006-AD01,C006,TikTok,2788.37,7
2026-04-25,C006-AD02,C006,TikTok,6310.39,22
2026-04-25,C006-AD03,C006,TikTok,8329.97,18
2026-04-25,C007-AD01,C007,Referral,0.0,1
2026-04-25,C007-AD02,C007,Referral,0.0,1
2026-04-25,C008-AD01,C008,Email,0.0,2
2026-04-25,C008-AD02,C008,Email,0.0,1
2026-04-25,C009-AD01,C009,Organic,0.0,3
